student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-0942,Elect & Elect Engineering,3.760869565217391,2.7115384615384617,2.021276595744681,2.66541353383459,0,2.6812819532346186,0.0,LOW
NG-STU-0943,Elect & Elect Engineering,3.3260869565217392,3.1923076923076925,2.5555555555555554,2.89029535864979,0,2.8854109093555462,0.0,LOW
NG-STU-0944,Elect & Elect Engineering,4.021739130434782,3.1,2.7288135593220337,3.16803278688525,0,3.1785433831095857,0.0,LOW
NG-STU-0945,Elect & Elect Engineering,4.217391304347826,4.3061224489795915,4.326086956521739,4.24882629107981,0,4.2736437293401375,0.0,LOW
NG-STU-0946,Elect & Elect Engineering,4.130434782608695,3.7916666666666665,3.4782608695652173,3.55803571428571,0,3.6962277080274433,0.0,LOW
NG-STU-0947,Elect & Elect Engineering,3.6956521739130435,3.2291666666666665,2.980392156862745,3.42543859649123,0,3.2491259285762126,0.0,LOW
NG-STU-0948,Elect & Elect Engineering,4.195652173913044,3.5918367346938775,3.74,3.82110091743119,0,3.789281107172236,0.0,LOW
NG-STU-0949,Elect & Elect Engineering,3.369565217391304,2.7083333333333335,2.3181818181818183,2.59191176470588,0,2.716600440567132,0.0,LOW
NG-STU-0950,Elect & Elect Engineering,3.9347826086956523,3.314814814814815,3.125,3.49771689497717,0,3.426567062173195,0.0,LOW
NG-STU-0951,Elect & Elect Engineering,4.913043478260869,4.530612244897959,4.717391304347826,4.72300469483568,0,4.728288848368165,0.0,LOW
NG-STU-0952,Elect & Elect Engineering,4.456521739130435,4.3061224489795915,4.6521739130434785,4.47417840375587,0,4.499997717274154,0.0,LOW
NG-STU-0953,Elect & Elect Engineering,3.891304347826087,3.076923076923077,2.076923076923077,2.6865671641791,0,2.7702078187823687,0.0,LOW
NG-STU-0954,Elect & Elect Engineering,4.695652173913044,4.081632653061225,4.5,4.40845070422535,0,4.390437483564983,0.0,LOW
NG-STU-0955,Elect & Elect Engineering,4.521739130434782,3.7755102040816326,3.5652173913043477,3.95927601809955,0,3.8060497511134237,0.0,LOW
NG-STU-0956,Elect & Elect Engineering,3.347826086956522,2.807017543859649,3.6041666666666665,3.26872246696035,0,3.3037171033420836,0.0,LOW
NG-STU-0957,Elect & Elect Engineering,4.673913043478261,4.244897959183674,4.717391304347826,4.64319248826291,0,4.579543814602059,0.0,LOW
NG-STU-0958,Elect & Elect Engineering,4.304347826086956,3.4489795918367347,3.8260869565217392,3.96728971962617,0,3.8128091352568916,0.0,LOW
NG-STU-0959,Elect & Elect Engineering,4.130434782608695,3.6041666666666665,3.375,3.64055299539171,0,3.6133656114490162,0.0,LOW
NG-STU-0960,Elect & Elect Engineering,3.5217391304347827,3.625,3.6,3.4646017699115,0,3.5627007523301724,0.0,LOW
NG-STU-0961,Elect & Elect Engineering,4.111111111111111,3.4,4.1063829787234045,3.72687224669604,0,3.839366484997058,0.0,LOW
NG-STU-0962,Elect & Elect Engineering,3.8666666666666667,3.326530612244898,3.9574468085106385,3.78181818181818,0,3.750611509091331,0.0,LOW
NG-STU-0963,Elect & Elect Engineering,4.511111111111111,3.769230769230769,4.51063829787234,4.33181818181818,0,4.205716123365257,0.0,LOW
NG-STU-0964,Elect & Elect Engineering,3.3333333333333335,2.5762711864406778,3.7083333333333335,3.24561403508772,0,3.3277321740967474,0.0,LOW
NG-STU-0965,Elect & Elect Engineering,4.177777777777778,3.3958333333333335,4.183673469387755,3.79452054794521,0,3.887326285030326,0.0,LOW
NG-STU-0966,Elect & Elect Engineering,4.266666666666667,3.0,3.6136363636363638,3.56306306306306,0,3.5467543176556133,0.0,LOW
NG-STU-0967,Elect & Elect Engineering,4.822222222222222,4.0,4.574468085106383,4.52534562211982,0,4.435012096963267,0.0,LOW
NG-STU-0968,Elect & Elect Engineering,4.644444444444445,4.081632653061225,4.446808510638298,4.2073732718894,0,4.346661106702485,0.0,LOW
NG-STU-0969,Elect & Elect Engineering,4.0,2.709090909090909,3.4468085106382977,3.2780269058296,0,3.3838103328893387,0.0,LOW
NG-STU-0970,Elect & Elect Engineering,3.8666666666666667,3.784313725490196,4.3478260869565215,4.09954751131222,0,4.043316806060499,0.0,LOW
NG-STU-0971,Elect & Elect Engineering,4.222222222222222,2.857142857142857,2.893617021276596,3.31981981981982,0,3.225515668681285,0.0,LOW
NG-STU-0972,Elect & Elect Engineering,4.177777777777778,3.5918367346938775,4.1063829787234045,3.8675799086758,0,3.891989309981155,0.0,LOW
NG-STU-0973,Elect & Elect Engineering,3.8222222222222224,2.9019607843137254,3.6363636363636362,3.44394618834081,0,3.428295940593436,0.0,LOW
NG-STU-0974,Elect & Elect Engineering,4.377777777777778,3.816326530612245,4.574468085106383,4.35023041474654,0,4.196738589611477,0.0,LOW
NG-STU-0975,Elect & Elect Engineering,4.733333333333333,3.673469387755102,4.085106382978723,4.21198156682028,0,4.082179011044477,0.0,LOW
NG-STU-0976,Elect & Elect Engineering,4.644444444444445,3.6470588235294117,4.702127659574468,4.34246575342466,0,4.287824714533764,0.0,LOW
NG-STU-0977,Elect & Elect Engineering,3.8666666666666667,2.6379310344827585,3.9148936170212765,3.71052631578947,0,3.5199366714831766,0.0,LOW
NG-STU-0978,Elect & Elect Engineering,4.533333333333333,3.7551020408163267,4.148936170212766,3.99086757990868,0,4.122374318691883,0.0,LOW
NG-STU-0979,Elect & Elect Engineering,4.088888888888889,2.5714285714285716,2.9347826086956523,3.19409282700422,0,3.0584958019886312,0.0,LOW
NG-STU-0980,Elect & Elect Engineering,4.222222222222222,3.061224489795918,4.404255319148936,3.97235023041475,0,3.864197728035692,0.0,LOW
NG-STU-0981,Elect & Elect Engineering,4.111111111111111,3.2222222222222223,4.148936170212766,3.77130044843049,0,3.830753140266609,0.0,LOW
NG-STU-0982,Elect & Elect Engineering,4.644444444444445,4.1568627450980395,4.468085106382978,4.38812785388128,0,4.385714550401484,0.0,LOW
NG-STU-0983,Elect & Elect Engineering,3.2222222222222223,2.389830508474576,3.574468085106383,3.26293103448276,0,3.199459317181451,0.0,LOW
NG-STU-0984,Elect & Elect Engineering,4.466666666666667,3.938775510204082,4.0638297872340425,4.11981566820277,0,4.091638339048803,0.0,LOW
NG-STU-0985,Elect & Elect Engineering,3.3555555555555556,2.721311475409836,3.28,3.27916666666667,0,3.1533255329207837,0.0,LOW
NG-STU-0986,Elect & Elect Engineering,3.688888888888889,3.2745098039215685,4.5,3.81735159817352,0,3.88945657035893,0.0,LOW
NG-STU-0987,Elect & Elect Engineering,3.6,2.8545454545454545,4.0625,3.68122270742358,0,3.5412897657013875,0.0,LOW
NG-STU-0988,Elect & Elect Engineering,3.2666666666666666,2.0655737704918034,3.2549019607843137,2.96341463414634,0,2.9701372886786057,0.0,LOW
NG-STU-0989,Elect & Elect Engineering,3.8,2.8771929824561404,3.8333333333333335,3.53947368421053,0,3.4591904025405467,0.0,LOW
NG-STU-0990,Elect & Elect Engineering,2.888888888888889,2.3448275862068964,3.52,3.08786610878661,0,3.164393238209225,0.016666666666666666,LOW
NG-STU-0991,Elect & Elect Engineering,3.6222222222222222,2.611111111111111,3.3404255319148937,3.23451327433628,0,3.228681201849558,0.0,LOW
NG-STU-0992,Elect & Elect Engineering,4.044444444444444,3.5714285714285716,4.361702127659575,4.05529953917051,0,3.99310120868543,0.0,LOW
NG-STU-0993,Elect & Elect Engineering,4.044444444444444,3.2037037037037037,4.148936170212766,3.67567567567568,0,3.8142295994876876,0.0,LOW
NG-STU-0994,Elect & Elect Engineering,3.2,2.5172413793103448,3.86,3.34782608695652,0,3.3277001209190353,0.0,LOW
NG-STU-0995,Elect & Elect Engineering,3.5555555555555554,3.0,3.9591836734693877,3.71300448430493,0,3.510394783766909,0.0,LOW
NG-STU-0996,Elect & Elect Engineering,3.7555555555555555,2.811320754716981,3.276595744680851,3.23451327433628,0,3.2480451515724287,0.0,LOW
NG-STU-0997,Elect & Elect Engineering,4.6,3.6122448979591835,4.355555555555555,4.10045662100457,0,4.13857077407838,0.0,LOW
NG-STU-0998,Elect & Elect Engineering,4.711111111111111,4.1020408163265305,4.74468085106383,4.55299539170507,0,4.550026882504031,0.0,LOW
NG-STU-0999,Elect & Elect Engineering,3.488888888888889,3.215686274509804,3.3617021276595747,3.34070796460177,0,3.3248588369035863,0.0,LOW
NG-STU-1000,Elect & Elect Engineering,3.9555555555555557,3.269230769230769,4.122448979591836,3.86486486486486,0,3.8259618191956353,0.0,LOW
NG-STU-1001,Elect & Elect Engineering,4.888888888888889,4.63265306122449,4.595744680851064,4.55299539170507,0,4.621468275374048,0.0,LOW
NG-STU-1002,Elect & Elect Engineering,4.133333333333334,3.392156862745098,4.191489361702128,3.88127853881279,0,3.8823620545819755,0.0,LOW
NG-STU-1003,Elect & Elect Engineering,3.3333333333333335,2.5,3.8085106382978724,3.26106194690265,0,3.305225156097048,0.0,LOW
NG-STU-1004,Elect & Elect Engineering,4.311111111111111,3.314814814814815,4.0,3.90990990990991,0,3.884451458805482,0.0,LOW
NG-STU-1005,Elect & Elect Engineering,3.6444444444444444,2.4035087719298245,3.2127659574468086,3.21834061135371,0,3.151257354246785,0.0,LOW
NG-STU-1006,Elect & Elect Engineering,4.311111111111111,3.1538461538461537,3.6382978723404253,3.63513513513514,0,3.610198922940004,0.0,LOW
NG-STU-1007,Elect & Elect Engineering,3.977777777777778,3.326923076923077,4.553191489361702,4.02727272727273,0,3.970308101041165,0.0,LOW
NG-STU-1008,Elect & Elect Engineering,4.6,3.4489795918367347,4.5227272727272725,4.14285714285714,0,4.157776670978456,0.0,LOW
NG-STU-1009,Elect & Elect Engineering,4.644444444444445,4.224489795918367,4.446808510638298,4.35294117647059,0,4.405416029901305,0.0,LOW
NG-STU-1010,Elect & Elect Engineering,3.888888888888889,2.3620689655172415,3.7872340425531914,3.27631578947368,0,3.3623215111246165,0.0,LOW
NG-STU-1011,Elect & Elect Engineering,4.066666666666666,3.36734693877551,3.7291666666666665,3.86995515695067,0,3.6893590837744683,0.0,LOW
NG-STU-1012,Elect & Elect Engineering,3.3333333333333335,2.2363636363636363,3.0625,2.9957805907173,0,2.8882766965434743,0.0,LOW
NG-STU-1013,Elect & Elect Engineering,4.733333333333333,4.204081632653061,4.708333333333333,4.65296803652968,0,4.558048298982557,0.0,LOW
NG-STU-1014,Elect & Elect Engineering,4.666666666666667,3.6122448979591835,4.311111111111111,4.37155963302752,0,4.13857077407838,0.0,LOW
NG-STU-1015,Elect & Elect Engineering,3.7777777777777777,2.823529411764706,4.3125,3.64545454545455,0,3.70662915624799,0.0,LOW
NG-STU-1016,Elect & Elect Engineering,4.555555555555555,3.8653846153846154,4.425531914893617,4.17117117117117,0,4.262091817586935,0.0,LOW
NG-STU-1017,Elect & Elect Engineering,4.488888888888889,3.4615384615384617,4.042553191489362,4.07727272727273,0,3.9864935682140996,0.0,LOW
NG-STU-1018,Elect & Elect Engineering,4.533333333333333,3.510204081632653,3.9361702127659575,3.77130044843049,0,3.9042802317822765,0.0,LOW
NG-STU-1019,Elect & Elect Engineering,3.888888888888889,3.2884615384615383,3.978723404255319,3.69090909090909,0,3.750611509091331,0.0,LOW
NG-STU-1020,Elect & Elect Engineering,4.555555555555555,3.0816326530612246,3.9183673469387754,3.79372197309417,0,3.708264996627569,0.0,LOW
NG-STU-1021,Elect & Elect Engineering,4.288888888888889,2.843137254901961,4.0212765957446805,3.81081081081081,0,3.6848587005238937,0.0,LOW
NG-STU-1022,Elect & Elect Engineering,2.7142857142857144,2.490566037735849,3.42,3.15789473684211,0,3.1299894111329922,0.023333333333333334,LOW
NG-STU-1023,Elect & Elect Engineering,4.311111111111111,2.706896551724138,3.5714285714285716,3.4,0,3.4386937253129073,0.0,LOW
NG-STU-1024,Elect & Elect Engineering,4.333333333333333,3.3260869565217392,3.574468085106383,3.57918552036199,0,3.676534962313114,0.0,LOW
NG-STU-1025,Elect & Elect Engineering,3.511111111111111,2.3508771929824563,3.25,3.01731601731602,0,3.042707301768174,0.0,LOW
NG-STU-1026,Elect & Elect Engineering,4.133333333333334,3.0925925925925926,3.9574468085106385,3.50660792951542,0,3.6392915922840214,0.0,LOW
NG-STU-1027,Elect & Elect Engineering,4.133333333333334,3.62,4.468085106382978,3.97247706422018,0,4.038932574770252,0.0,LOW
NG-STU-1028,Elect & Elect Engineering,3.8444444444444446,3.1320754716981134,3.9583333333333335,3.75,0,3.6714287829991594,0.0,LOW
NG-STU-1029,Elect & Elect Engineering,4.488888888888889,2.7586206896551726,3.7551020408163267,3.60869565217391,0,3.544966179262098,0.0,LOW
NG-STU-1030,Elect & Elect Engineering,3.888888888888889,2.3684210526315788,3.4705882352941178,3.21702127659574,0,3.2943445871921155,0.0,LOW
NG-STU-1031,Elect & Elect Engineering,3.2666666666666666,2.7241379310344827,3.2857142857142856,3.19148936170213,0,3.1533255329207837,0.0,LOW
NG-STU-1032,Elect & Elect Engineering,4.386363636363637,4.270833333333333,4.448979591836735,4.37383177570093,0,4.368744026126349,0.0,LOW
NG-STU-1033,Elect & Elect Engineering,3.977272727272727,2.4262295081967213,2.2653061224489797,2.59139784946237,0,2.739093773367098,0.01,LOW
NG-STU-1034,Elect & Elect Engineering,3.727272727272727,4.608695652173913,4.469387755102041,4.31603773584906,0,4.307088601765437,0.0,LOW
NG-STU-1035,Elect & Elect Engineering,3.909090909090909,4.782608695652174,4.673469387755102,4.52358490566038,0,4.449950930464216,0.0,LOW
NG-STU-1036,Elect & Elect Engineering,3.1818181818181817,2.764705882352941,3.26,3.18918918918919,0,3.1228787017357136,0.0,LOW
NG-STU-1037,Elect & Elect Engineering,4.318181818181818,4.260869565217392,4.142857142857143,4.16981132075472,0,4.237849336603904,0.0,LOW
NG-STU-1038,Elect & Elect Engineering,3.1818181818181817,3.0208333333333335,3.7450980392156863,3.39555555555556,0,3.3833623945554976,0.0,LOW
NG-STU-1039,Elect & Elect Engineering,4.386363636363637,4.5,4.408163265306122,4.30841121495327,0,4.413148916344935,0.0,LOW
NG-STU-1040,Elect & Elect Engineering,3.022222222222222,3.34,3.018181818181818,3.10483870967742,0,3.1140736848972352,0.0,LOW
NG-STU-1041,Elect & Elect Engineering,3.1818181818181817,2.3636363636363638,2.980392156862745,2.86166007905138,0,2.85300543587746,0.0,LOW
NG-STU-1042,Elect & Elect Engineering,3.2045454545454546,3.282608695652174,3.0408163265306123,3.35321100917431,0,3.18705933104358,0.0,LOW
NG-STU-1043,Elect & Elect Engineering,4.159090909090909,4.130434782608695,4.26530612244898,4.24056603773585,0,4.202504752904239,0.0,LOW
NG-STU-1044,Elect & Elect Engineering,4.4772727272727275,4.608695652173913,4.591836734693878,4.52358490566038,0,4.5602243756391445,0.0,LOW
NG-STU-1045,Elect & Elect Engineering,4.590909090909091,4.760869565217392,4.755102040816326,4.7122641509434,0,4.692321154409047,0.0,LOW
NG-STU-1046,Elect & Elect Engineering,2.772727272727273,2.262295081967213,2.42,2.43939393939394,0,2.439072203617767,0.023333333333333334,LOW
NG-STU-1047,Elect & Elect Engineering,3.272727272727273,2.909090909090909,3.1176470588235294,3.08583690987124,0,3.1342753594239197,0.0,LOW
NG-STU-1048,Elect & Elect Engineering,4.75,4.673913043478261,4.714285714285714,4.61320754716981,0,4.679445688389929,0.0,LOW
NG-STU-1049,Elect & Elect Engineering,4.840909090909091,4.782608695652174,5.0,4.87735849056604,0,4.798957470186759,0.0,LOW
NG-STU-1050,Elect & Elect Engineering,2.8181818181818183,2.316666666666667,3.7450980392156863,3.14102564102564,0,3.198320209468558,0.02,LOW
NG-STU-1051,Elect & Elect Engineering,4.5,4.108695652173913,4.020408163265306,3.74429223744292,0,4.11074384522197,0.0,LOW
NG-STU-1052,Elect & Elect Engineering,3.4,1.7580645161290323,2.0277777777777777,2.46875,0,2.4605268751219707,0.0033333333333333335,LOW
NG-STU-1053,Elect & Elect Engineering,4.795454545454546,4.304347826086956,4.26530612244898,4.41981132075472,0,4.404334284245905,0.0,LOW
NG-STU-1054,Elect & Elect Engineering,3.8863636363636362,4.326086956521739,4.163265306122449,4.18867924528302,0,4.129404507709335,0.0,LOW
NG-STU-1055,Elect & Elect Engineering,3.6444444444444444,2.7719298245614037,1.9423076923076923,2.38629283489097,0,2.584281781793863,0.0,LOW
NG-STU-1056,Elect & Elect Engineering,2.6136363636363638,3.1320754716981134,3.2745098039215685,3.0,0,3.2359082293359176,0.0,LOW
NG-STU-1057,Elect & Elect Engineering,4.7272727272727275,4.673913043478261,4.673469387755102,4.60377358490566,0,4.649042930538577,0.0,LOW
NG-STU-1058,Elect & Elect Engineering,4.25,4.239130434782608,4.408163265306122,4.32863849765258,0,4.300603570993585,0.0,LOW
NG-STU-1059,Elect & Elect Engineering,2.8222222222222224,1.8428571428571427,2.176470588235294,2.06329113924051,0,2.2764996383047174,0.14666666666666667,LOW
NG-STU-1060,Elect & Elect Engineering,4.818181818181818,4.608695652173913,4.755102040816326,4.75,0,4.716002505570614,0.0,LOW
NG-STU-1061,Elect & Elect Engineering,4.340909090909091,3.826086956521779,3%9020488163263,3.7962π<2960963,1,s/8068949p/&119815.0,NWMäNG-STU%10$Ulect$&hElek4En'cneeÚ)og<4.59092900909091,5*465≤1wc91:0&34<,4,≥∂736y39775uq,<.617;428≥0189)0,4.62≥942267+8±0#¨ .0¨LMWMNOmSTU%1r6®Elegu&$OxecT"E~gi~Âering,2.=54µ4545454µ4=46,3.645832313323335<1.224$8939π1q≥654,3*∂713256327652,¨3Æ5$9555∂73=4657,.p,LoW
N'-S\U-10>6,ElÁat% Elecu ElÊ)j%ering,.861616363&"23238l2*80w017e4#(5964¨2Æ5102 40:!6326=ó,2,73p:236)455	3(∞l.7546763r311;7,0&0031333;3ª73333s≥5,LgW*NTmWuU-165.E,ect ' D|ect MngInee2in',≥.45t%4•4544¥4566$.22,≥.732098?75550203,2Æ5167v3663>10-0>3Æ44476602904?72,0.0,LNU
NW-S]u-1064,EnecÙ&6 |ecu En'ijeez˘nc,4h7727272∑23273#25(t,?39120445y660:,4.967≥469;8771!,4.5°88778342¨30,4.296724539023($0.0<LOGç
L”TU-1467$DleCt§. Ï%cp EfgInÂerhn',4.w"=2∑27272%07¢1,4ß=969%?52173)11$.036334;3855551,6,6æ98513≤8140<0,0/691!:751$19334¨0,LOWänG≠STU-5068,E,ecÙ ' ELekt"ÖnemneerinG,.5,#.629066666>&∂6765,3.751/54P70?y646 !:,9,361721v0≤9=3=6=,º. <\ME
NE-STU,1069,Dlect!& ELec4 Enomneupyng,3&5333333∑21333;3l2n03<v15284>15#9#.349387755102p426,3.s060744827586"0,;.3124858801252#56,0.,\OWçNG/STU-1070,EJ}ct & Eteku D~minFmr}ng,&616µ=57406(084%3.7∑1585905∂&03w,3.45‚81 18x6_2t5l7&5Ê3<v406956,03.4232u01907065976,0.1∞373≥32;333#2#37≤5,FOW NG≠RTU/9031$Emgct$& Am%ct E*gYneeviÆe<3n5'777'5777778,3.68,7u31=q489417023-3.¥5045845045045¨0l3.µ80973;94§6±72∑.0*1(LOU
N-‘U-107∞,lect(& Eleat CÓgÈfderi*g,3/2260x2956521∑03.34,1n8>88525y4062925<2*6581818!81808 , ,2.649361649475426,4n4,LOWKFO-SPQ-!073,Alect & Elecp EngIneein,≥.5+b6+8297<721413,3.25,3.12≥07&923 76=3µ,3.17103s03≥10!4,0,3/7p 40=500≤34'7.80,DOW-
^C-”Te-1074,Elect & ≈,ect GnÁIneEr]ng,2Æ797>∂664v626vvµº2.15<1.6011w46071'6603≥1.8=20111=2<3<q,".078535959259∫4):?2¨CRITA√AL
NE-STU!!0'%,Mlekt & Elmct nCineering,2.97)˘18367≥4614,2.54)6>664644v6V65(2,r%,0/936&8v2±7 0:8,q,2/34371?#32?451547(1.0CRItÕCAlM
N«Ω[VT-076¨E<%„t"&0Eddct Enoindering,4.02202222206322,3.q,2.70203?&957546:,3"42021;≤07007<0,2™∏6465917v7$9603.1.0,LOGäNg-s\’-1077¨≈heCt†¶ Elect ngineeÚinc,&4880088∏:888889¨3.28,3,8q6326µs612:%5l3l∂4941182t4:¥0¥0,3.%4070378r58978•,0-0$Lo˜	NO,S}’103∏<Dl%'t & Elect0Mn#h~eerINg,d.3747777'77'7770,3.∑®s*0:510≤38zπ?872;5,3.2013x11ñ591928,20s.6ª92635 0763,∞,0,LOW
NG-—TU-±07=,≈,uct ß El%ct Enghneeri.w,3,977777772µ7779,3.q4,2.50t33yv≤2∂$551,:.947{9:380Ω628$0,3.0290353033206∞,0.$LMw<NG-STU-ë0:0$EdmCv($"Dleat Dngineering,3/41; 44782'0(;6,3.0µ84sÒ#6v5480±π8(2.$40275862pñ892u≥,".89626U=6r165)8,0,2.849321:296:9123,p.0,LO*^G=SUm101,EdecT n ≈legd Unga.edring,3.0z14093617021"7%3.48.2.19461u04611284ñ)0>91368801"92776$02>8711<,72s	21037¨0n0,\Mv
L'-STU-°082,Elect"& Gldkp E&gi‰elring,3.274042=5#y!49,2.2156187450=x24,2.433s331s333332.y5st<872097,4,2*901p456π4992579-ê,LGW	NG}ST%Ò0<3Ehmcv & Elect Engkleerio'(¥.u1∞33q81111±11,4*645t8xr37:1412,<.4s75$4,65∂22#911678,04>5¯149199¥30q08v$0*0MU
Œ-STU-1084<≈lecv &(≈leCt!Eo'ifeevane,±.862∂∂66&v66&46>7,6.18,4n08?18278297833,4.09s888888(:89/4(4/1137{1277 64p),8>0¨LOW
NG-CTU~1085,≈jebte' elect EngioeePing,4.6l4.00,4Æx78$13∑254π0±8.t.31>72081¥0396,,ºn174983s5$w59p81,8.0,moW+
nG,SPU-108∂,DlmcT!& E,ekvElgIneei~',4.?6∂≤666ˆ6646vw7|6.44<14 π5714287536#,>.;059368'tQ826(0,.3459461±0%055w<0.0,LO7JN«STE-908∑,DDe#t`&†E|ect!Evg)nearine,4/22022222220:2≤:,4.04,4>19q4893>13021"<4Æ89#32ïu8139u40<4.1220829"$64w441,4.8,DOWnG-SUG-1089,EÏect & Elec\ ELgiÓGurin,2;78:2084953521771.621(1.5862868=65553242,2.1526491349481.4,2Ø0<π21<x34912107,∞,4,MODERATU
NG-SU-1089,Elmct &!Elect@ENÁxneering,4&4&6666'6>6667,4.34,4.44680:51t>;x:98,4.07441<≤∞465!1∑l4,4n518032(1727055≥, .0,LOW
NW-STU-0094,ÕlecU $elect E+gilaerhng,7.77w77g7w75777377,3o6±5194415µ8$65=4º,¥986&566v∂6665,1.)478269:695652,0l3,49π2479328200d0.0LOW	
NG-CT’-±08Q,Elm„t & Ule„t ENganeeÚijg$7.836>26662666667¨3.63.≤64±501¥3;162:64,3&5927621(085t:,p.3.74453q∑4∏57050uµ,0Æx,HM
N_-”VW?±(9lElekt`$0Dlgct Ungi.eeRing,4/ ,7.94,ì:6≥0297(723404243,3.<73<6'47747750,3¨894975q9=3"609650p,LKWäNO-S≈U-1193.Elmbt`" dlact Unoi~eering,4.3s3≥;3;#333337,4.644>p2551195t893617,<.9s12≥255813)=,0$6,$14242214726>51,0.0‹OW
NG-STW-3ê94,Edect ."el%ct Glgk^$eryng4.444¥4444∂4º¥445¨4.86<4659564<∂º08107,4n5202255∏139=4,0,6.22246q788Ù=2553,0/,LOW
Ng-RTU/104,Elıat . Elesv E~ginE-zing,4>84$44444t444<4rl4n;(t.82978w2350425%3,4n82490∂97674429,v¨5.76721333440038;.0.0,LOS
NG-CPU-1p6,≈le#6 & Glect0Engineebkng,4.57'77777±777(.4.9,4.9≤9?85:24r4:553,&.866∑136279p698=047442$135:∑05,0.1(DOW
Ng-STT%!097Aluct`& Elect EnoinuerIng,7,43'021276595˜45, .6p384213'255=02,2.36<2.∑0≤702702737,0,r*74 2862528'451ê3,0.∞$LOSF«-SU](0098§≈heat`& Elect E.%inÂeryng,7.)%±1111111111,4n22l≥.9!409∂97021"665,3.931182660750v<0,3.950844>π02300126$0*0<\ORMG-STU-1099,Elect & Elect†Encine%sÈnÁ,4.64544¥440$444454.7:0n:2970∑234∞42713,4.71>767µ45864¨0,4/v79q3$908354≥38m0.0,LOW
GoS\U)01"0,Edg# & Edecı Enfioeering,4.7555555=55554u55,4>'2,4.∂5857006808$ı07µ.ñq3957$<<3809,0-4/4u1238308485862,0/0,DOW
NG/”TU=1101,EldÛT & EleCt Sngine%Úing4,57555%545±555=5,4.36,4.3'2107%y574t?,n178139-34®<37,0,4.20U7379394220µ,0.0,L__*NG-€TUm110r¨Alect & Elect EnbiNe%Ring5.7133≥3s;3≥3;33,4.32,4&0,¥.6790697∂'441x6,∞,449258;01196∞ø73-0.0,ŒOU
HF-SUU-1!±#,Ehect"$ E|act$E~giÓeering(4Æ2&∂6666&66666wÆ.123.∏29787234 4255c0,v&038r0>v=s1>279,0,3.991#33p05¥z"412&0.0,ÃœW
NG-SUUi1q04,Elecp"& eÏdct!Engioeeringl3l8:978721 0425%14å3.6.7.4125,2.<125,2,2.7713t08µ184"56$0.º,LOW
NO-STU)±91%,Ede#T∞ Elect(EnÁinedpino,;.041666664&66665=3.r4,3.431;7254Ω01960w6.3.7¨p,3.;7137377001192∏)1.∞,LNW
mST’-1146,Elec~†&`EleJ‰ Unghneering,t.26666∂6666vv:4u,3.96,3.£59411w6705∏∏s*7.6277µ62774763,0,3.693ª574691348'77º0.0,LO◊
OG-SVU-112'Alectp& Elect EjgineeˆyJÁ<420t∂46444¥4444u(4.52,1*8163≤652 6122$5,1.9≤6840992>=41,0(3.9'34r55898(37334,p&0,|OWNG≠STU-110∏=Ulect & lec|$UnO)neerlng,3.u106:401636vµ33.2,3.>66>6667676>6665-;.$u526207929515,0,7.60972≥y831t40,0.0,LOW*FG-ZU-11∞)<Elect ' EleÁt`Engineer)ng.s.,56u23'39π30ts4&,3.9≤,292v0&51737#4$94,2.8rq09"∑56454,0,.au71320t4934{3¨0.∞.LOSJNF5STW-9!10Electb& El!Ct`EngiNÂd2ijg-∞.111113!111!111(4,0(3£8≤987234<255.#.80009089 149l∞,3.ó05Ω3)04r75705.1,0|LOW
O-SƒU-111q®Ule„t(. Eheg‘ Efgineetilgl3.95|545415tt46,3>v372.31714:85?!87857,3/<561?370%1'9:80¨2.8902081976046∂∂d1.0-LOW	
NG%STU/1112,Elevt & A|asp(EngiÊEeriLg,?.82:20222≤2"62224,3*¥8,3.081>s265{062246,3.6π5454%4u5u407,8.w4µ47694864 9722<¨1n0,LOW
Ng-STU-1113,ELact)&@DlÂcd$EngiÓEering,0.77337557767778,4.2,2.46y8513~382787,3.0256880733944,∞,3.(49<1512289838<0>0¨mMWNG-QTU-!954(Mhecp 7 dect EnbineeranG<3.977773775777∑8,;.7"3*833≥33333333#33µ,1,05253477261598,0,3.820160306&18145(0.0,LOåGmSTU-911(Glegt &`GlecTEngineejig¨4.52333s33733333;,4n¥4≠4.174:!276595667l4.0/4874075 7407.1-8.120481?≤0:2925%,:.0¨lNW
NN,StU-0136,Elect(& Pmect"Engmlderings.91!±±11±1±51151.4.12¨0.531914893z17002,4N13(23251∏1≥504,0,4.r5;8?815r3∑6>:y)0.0¨MOR
NG-SFw-317,elegT & EnebT EnfijeÂryNg,4.0<$4445444$44¥,3>>2.4.276595740∏51$5,0±;953488s720), ,4.0"3∏941362>6∏3¥$0,0\OWi
NG-STW-910x,≈nEct & EluÎt EnginderÈnG,4.31113110111051,5>72¨4.541∂>467V666467,4.5:7149348158!5=1,<.4<1622a77¥9}254,4>0,NOS
NF-QTU-1319-EÏe#4 & MlecÙ®ngileerifG,&33∂520652≤44898.3>2=4897)79183v73s¨.π(w5062 6886552,2.257470830565,0,≤.&;4678q2066573,0.0,LMWÕ
